ff_e1,ff_e2,ff_e3,ff_e4,ff_e5,ff_e6,ff_e7,ff_e8,ff_e9,ff_e10,ff_e11,ff_e12,ff_e13,ff_e14,ff_e15,ff_e16,ff_e17,ff_e18,ff_e19,ff_e20,ff_e21,ff_e22,ff_e23,ff_e24,mf_e1,mf_e2,mf_e3,mf_e4,mf_e5,mf_e6,mf_e7,mf_e8,mf_e9,mf_e10,mf_e11,mf_e12,mf_e13,mf_e14,mf_e15,mf_e16,mf_e17,mf_e18,mf_e19,mf_e20,mf_e21,mf_e22,mf_e23,mf_e24,th_e1,th_e2,th_e3,th_e4,th_e5,th_e6,th_e7,th_e8,th_e9,th_e10,th_e11,th_e12,th_e13,th_e14,th_e15,th_e16,th_e17,th_e18,th_e19,th_e20,th_e21,th_e22,th_e23,th_e24
3098,3337,3029,3326,3016,3173,3194,2741,3014,2693,2986,3325,2951,3134,2971,2901,3137,2279,2734,2537,3376,3354,3345,3186,3409,3634,3509,3604,3393,3524,3658,3413,3515,3464,3480,3658,3557,3488,3290,3552,3474,3271,3009,2899,3655,3627,3631,3471,3111,3364,3165,3352,3284,3084,3402,3265,3195,2810,2981,3334,2890,3199,3243,2995,3217,3207,2772,2580,3372,3385,3374,3294
3098,3327,3026,3313,3019,3170,3200,2740,3014,2695,2986,3334,2953,3139,2968,2902,3136,2281,2732,2537,3375,3354,3345,3186,3409,3636,3506,3602,3391,3525,3650,3419,3516,3470,3476,3655,3556,3476,3292,3551,3470,3271,3006,2898,3652,3627,3631,3471,3111,3363,3163,3348,3281,3079,3408,3260,3194,2811,2983,3327,2889,3189,3247,2996,3212,3206,2769,2584,3378,3385,3374,3294
3103,3324,3026,3323,3015,3176,3204,2731,3019,2688,2982,3328,2951,3139,2968,2902,3136,2281,2732,2537,3375,3356,3343,3190,3411,3626,3502,3604,3397,3517,3656,3410,3518,3468,3486,3644,3554,3476,3292,3551,3470,3271,3006,2898,3652,3632,3621,3470,3108,3368,3160,3346,3285,3085,3405,3271,3197,2815,2982,3338,2888,3189,3247,2996,3212,3206,2769,2584,3378,3381,3370,3294
3102,3330,3031,3325,3017,3176,3204,2731,3019,2688,2982,3328,2951,3130,2973,2903,3135,2292,2737,2538,3378,3356,3340,3170,3416,3633,3500,3602,3391,3517,3656,3410,3518,3468,3486,3644,3554,3481,3296,3554,3477,3276,3004,2900,3659,3625,3629,3481,3112,3360,3156,3350,3285,3085,3405,3271,3197,2815,2982,3338,2888,3198,3244,2987,3213,3210,2771,2585,3375,3384,3374,3295
3102,3330,3031,3325,3017,3175,3204,2731,3014,2694,2989,3326,2955,3136,2970,2901,3138,2284,2732,2541,3379,3355,3341,3191,3416,3633,3500,3602,3391,3519,3654,3414,3516,3465,3477,3648,3554,3490,3290,3544,3476,3276,3002,2904,3654,3627,3629,3473,3112,3360,3156,3350,3285,3083,3409,3267,3191,2802,2981,3340,2888,3200,3244,2991,3216,3211,2764,2583,3376,3382,3368,3291
3101,3337,3028,3285,3015,3175,3186,2736,3012,2672,2989,3328,2955,3134,2962,2895,3138,2284,2732,2541,3379,3355,3341,3191,3413,3635,3501,3603,3386,3522,3648,3419,3518,3460,3476,3653,3551,3487,3291,3554,3477,3276,3002,2904,3654,3627,3629,3473,3113,3365,3162,3350,3283,3086,3402,3273,3197,2806,2984,3336,2890,3200,3243,2996,3218,3211,2764,2583,3376,3382,3368,3291
3096,3339,3026,3328,3014,3174,3207,2736,3013,2672,2989,3328,2955,3134,2962,2895,3138,2284,2730,2536,3372,3346,3346,3190,3410,3628,3501,3602,3389,3496,3656,3413,3522,3460,3476,3653,3551,3487,3291,3554,3477,3269,3004,2903,3653,3630,3635,3468,3102,3361,3162,3345,3284,3091,3403,3268,3192,2806,2984,3336,2890,3200,3243,2996,3218,3209,2764,2584,3379,3385,3375,3296
3095,3339,3026,3328,3014,3174,3207,2736,3013,2693,2987,3328,2955,3131,2966,2895,3137,2281,2734,2539,3377,3358,3344,3191,3409,3628,3501,3602,3389,3496,3656,3413,3522,3461,3481,3648,3560,3486,3296,3553,3472,3270,3002,2904,3660,3634,3626,3473,3110,3361,3162,3345,3284,3091,3403,3268,3192,2811,2982,3335,2888,3192,3243,2996,3218,3200,2770,2581,3375,3379,3370,3284
3095,3322,3021,3320,3000,3166,3194,2741,3006,2672,2985,3329,2959,3135,2962,2900,3137,2283,2735,2537,3366,3358,3344,3191,3409,3634,3502,3602,3397,3527,3661,3414,3512,3469,3484,3656,3557,3485,3293,3550,3480,3263,3001,2903,3652,3634,3626,3473,3110,3364,3160,3348,3280,3084,3404,3265,3194,2811,2979,3335,2889,3199,3250,2997,3222,3211,2770,2583,3378,3379,3370,3284
3098,3325,3020,3321,3019,3174,3206,2736,3009,2694,2989,3330,2957,3135,2962,2900,3137,2283,2735,2537,3366,3345,3340,3184,3411,3624,3500,3600,3390,3519,3660,3414,3517,3471,3476,3659,3558,3485,3293,3550,3480,3263,3001,2903,3652,3620,3631,3472,3104,3365,3162,3346,3286,3087,3403,3273,3194,2810,2984,3335,2885,3199,3250,2997,3222,3211,2770,2583,3378,3381,3370,3296
3097,3336,3023,3327,3014,3174,3206,2736,3009,2694,2989,3330,2957,3131,2966,2902,3135,2284,2739,2537,3364,3356,3339,3189,3411,3628,3499,3598,3403,3519,3660,3414,3517,3471,3476,3659,3558,3482,3291,3554,3465,3262,3001,2902,3652,3623,3622,3474,3113,3335,3164,3351,3285,3087,3403,3273,3194,2810,2984,3335,2885,3195,3245,2997,3212,3214,2765,2582,3375,3381,3366,3290
3097,3336,3023,3327,3014,3171,3204,2742,3010,2694,2985,3327,2952,3139,2971,2902,3139,2286,2738,2528,3376,3356,3346,3178,3411,3628,3499,3598,3403,3524,3657,3412,3522,3468,3477,3651,3551,3490,3294,3554,3474,3262,3005,2899,3652,3629,3630,3474,3113,3335,3164,3351,3285,3063,3405,3273,3193,2806,2984,3336,2884,3196,3242,2992,3218,3210,2768,2581,3372,3380,3369,3291
3099,3336,3024,3320,3010,3169,3204,2745,3002,2687,2990,3331,2957,3139,2960,2886,3127,2286,2738,2528,3376,3356,3346,3178,3406,3623,3495,3602,3403,3523,3649,3421,3520,3465,3479,3653,3548,3484,3291,3545,3474,3262,3005,2899,3652,3629,3630,3474,3108,3364,3166,3349,3283,3086,3401,3270,3192,2814,2982,3339,2890,3200,3243,2994,3218,3210,2768,2581,3372,3380,3369,3291
3096,3337,3033,3323,3015,3171,3203,2737,3016,2687,2990,3331,2957,3139,2960,2886,3127,2278,2736,2540,3369,3345,3343,3183,3414,3619,3502,3600,3397,3522,3658,3417,3522,3465,3479,3653,3548,3484,3291,3545,3474,3259,3008,2902,3652,3622,3628,3473,3106,3362,3162,3349,3287,3086,3408,3270,3194,2814,2982,3339,2890,3200,3243,2994,3218,3211,2771,2583,3381,3369,3371,3288
3106,3337,3033,3323,3015,3171,3203,2737,3016,2690,2986,3328,2958,3139,2962,2901,3136,2287,2736,2539,3378,3355,3344,3191,3412,3619,3502,3600,3397,3522,3658,3417,3522,3469,3478,3651,3547,3488,3288,3555,3473,3261,3000,2894,3652,3633,3627,3468,3102,3362,3162,3349,3287,3086,3408,3270,3194,2809,2982,3331,2886,3198,3240,2994,3219,3213,2768,2584,3377,3383,3370,3292
3106,3340,3016,3314,3016,3163,3204,2743,3015,2683,2989,3325,2957,3140,2973,2888,3134,2293,2735,2538,3379,3355,3344,3191,3412,3620,3503,3603,3401,3520,3661,3424,3511,3471,3482,3652,3557,3477,3294,3554,3474,3258,3003,2901,3659,3633,3627,3468,3102,3361,3165,3348,3286,3086,3391,3259,3193,2808,2983,3340,2839,3197,3242,2998,3212,3212,2771,2585,3378,3383,3370,3292
3099,3335,3024,3331,3013,3176,3207,2737,3014,2678,2986,3329,2960,3140,2973,2888,3134,2293,2735,2538,3379,3347,3349,3186,3409,3632,3503,3609,3394,3516,3654,3418,3513,3468,3480,3656,3558,3477,3294,3554,3474,3258,3003,2901,3659,3628,3631,3463,3104,3361,3163,3350,3287,3081,3406,3270,3192,2803,2982,3333,2882,3197,3242,2998,3212,3212,2771,2585,3378,3385,3367,3294
3094,3339,3021,3328,3009,3176,3207,2737,3014,2678,2986,3329,2960,3124,2963,2890,3138,2292,2739,2527,3368,3354,3349,3188,3410,3619,3496,3606,3389,3516,3654,3418,3513,3468,3480,3656,3558,3486,3286,3560,3475,3265,2999,2900,3656,3632,3630,3467,3113,3367,3157,3348,3286,3081,3406,3270,3192,2803,2982,3333,2882,3199,3248,2982,3218,3210,2762,2583,3377,3384,3371,3294
3094,3339,3021,3328,3009,3163,3203,2738,3018,2688,2979,3329,2956,3137,2971,2897,3129,2294,2732,2536,3371,3346,3336,3191,3410,3619,3496,3606,3389,3519,3648,3415,3519,3467,3486,3652,3555,3485,3281,3552,3476,3271,3003,2904,3653,3628,3625,3462,3113,3367,3157,3348,3286,3090,3401,3271,3193,2798,2983,3326,2886,3195,3245,2993,3217,3206,2769,2581,3378,3385,3372,3290
3099,3335,3027,3322,3012,3174,3200,2738,2993,2686,2985,3331,2954,3140,2968,2889,3131,2294,2732,2536,3371,3346,3336,3191,3410,3624,3500,3598,3390,3529,3654,3421,3521,3473,3480,3648,3557,3490,3282,3558,3474,3271,3003,2904,3653,3628,3625,3462,3109,3366,3156,3352,3287,3085,3396,3272,3192,2812,2987,3334,2892,3195,3241,2998,3213,3206,2769,2581,3378,3385,3372,3290
3097,3342,3028,3331,3009,3177,3207,2738,3011,2686,2985,3331,2954,3140,2968,2889,3131,2282,2737,2540,3375,3348,3332,3184,3411,3632,3504,3589,3384,3521,3651,3422,3518,3473,3480,3648,3557,3490,3282,3558,3474,3263,3002,2902,3652,3600,3630,3462,3102,3363,3159,3351,3287,3086,3404,3273,3196,2812,2987,3334,2892,3195,3241,2998,3213,3214,2769,2578,3378,3380,3370,3293
3088,3342,3028,3331,3009,3177,3207,2738,3011,2692,2989,3330,2952,3113,2972,2894,3138,2290,2738,2529,3374,3355,3344,3185,3417,3632,3504,3589,3384,3521,3651,3422,3518,3464,3481,3654,3553,3488,3276,3552,3477,3275,3008,2901,3651,3618,3622,3462,3111,3363,3159,3351,3287,3086,3404,3273,3196,2807,2983,3335,2889,3199,3241,2994,3213,3205,2772,2583,3373,3384,3367,3293
3088,3342,3026,3309,3008,3180,3195,2738,3017,2692,2979,3317,2956,3137,2971,2905,3129,2281,2737,2540,3380,3355,3344,3185,3417,3630,3501,3598,3393,3522,3656,3426,3521,3462,3479,3658,3561,3485,3278,3552,3484,3292,3007,2899,3658,3618,3622,3462,3111,3363,3164,3342,3283,3084,3410,3269,3197,2802,2984,3333,2891,3200,3249,2993,3215,3214,2768,2581,3378,3384,3367,3293
3100,3337,3028,3328,3015,3172,3202,2739,3013,2692,2983,3328,2955,3137,2971,2905,3129,2281,2737,2540,3380,3355,3337,3194,3416,3630,3502,3597,3389,3522,3656,3428,3523,3466,3481,3650,3557,3485,3278,3552,3484,3292,3007,2899,3658,3627,3631,3464,3112,3364,3155,3347,3284,3085,3405,3268,3195,2800,2984,3337,2883,3200,3249,2993,3215,3214,2768,2581,3378,3380,3365,3298
3098,3325,3024,3319,3019,3172,3202,2739,3013,2692,2983,3328,2955,3140,2956,2898,3133,2296,2736,2540,3374,3342,3341,3190,3414,3631,3505,3604,3384,3522,3656,3428,3523,3466,3481,3650,3557,3489,3272,3550,3477,3274,3009,2901,3658,3630,3621,3463,3106,3364,3166,3348,3283,3085,3405,3268,3195,2800,2984,3337,2883,3198,3248,2988,3218,3212,2761,2583,3377,3375,3373,3294
3098,3325,3024,3319,3019,3167,3199,2746,3014,2697,2989,3320,2961,3140,2970,2897,3132,2288,2744,2536,3376,3360,3336,3187,3414,3631,3505,3604,3384,3519,3660,3433,3515,3461,3487,3654,3562,3487,3273,3544,3478,3299,3007,2892,3650,3625,3620,3462,3106,3364,3166,3348,3283,3086,3407,3268,3197,2804,2981,3339,2891,3198,3241,2992,3216,3205,2769,2584,3379,3386,3367,3288
3097,3340,3026,3329,3011,3160,3204,2742,3014,2665,2980,3326,2960,3136,2972,2902,3130,2288,2744,2536,3376,3360,3336,3187,3414,3630,3502,3597,3382,3521,3652,3428,3515,3458,3484,3655,3561,3480,3266,3557,3480,3299,3007,2892,3650,3625,3620,3462,3109,3361,3166,3341,3289,3083,3403,3269,3195,2807,2977,3336,2884,3197,3248,2991,3212,3205,2769,2584,3379,3386,3367,3288
3092,3327,3030,3321,3021,3169,3196,2727,3006,2665,2980,3326,2960,3136,2972,2902,3130,2292,2740,2540,3376,3357,3333,3186,3414,3626,3506,3601,3380,3522,3662,3426,3512,3458,3484,3655,3561,3480,3266,3557,3480,3302,3013,2898,3654,3626,3630,3465,3112,3360,3164,3352,3280,3088,3408,3268,3197,2807,2977,3336,2884,3197,3248,2991,3212,3213,2763,2583,3378,3382,3362,3293
3095,3327,3030,3321,3021,3169,3196,2727,3006,2689,2986,3318,2951,3144,2978,2896,3133,2288,2731,2538,3368,3360,3346,3191,3418,3626,3506,3601,3380,3522,3662,3426,3512,3467,3484,3653,3560,3483,3262,3553,3478,3304,3006,2899,3649,3626,3630,3456,3104,3360,3164,3352,3280,3088,3408,3268,3197,2810,2979,3338,2890,3198,3247,2994,3211,3214,2772,2583,3380,3377,3374,3290
3095,3340,3024,3321,2997,3159,3201,2740,3011,2692,2992,3319,2950,3138,2972,2903,3139,2276,2733,2537,3375,3360,3346,3191,3418,3636,3507,3603,3376,3519,3661,3434,3516,3470,3486,3652,3556,3477,3268,3547,3480,3307,3005,2894,3652,3626,3630,3456,3104,3364,3165,3345,3281,3088,3401,3269,3192,2813,2979,3339,2890,3199,3243,2997,3216,3212,2768,2579,3380,3377,3374,3290
3097,3341,3027,3323,2958,3174,3202,2739,3014,2676,2987,3314,2958,3138,2972,2903,3139,2276,2733,2537,3375,3356,3343,3178,3420,3624,3507,3601,3377,3525,3658,3397,3522,3468,3486,3652,3554,3477,3268,3547,3480,3307,3005,2894,3652,3619,3626,3456,3106,3362,3164,3349,3288,3082,3399,3269,3197,2798,2980,3338,2881,3199,3243,2997,3216,3212,2768,2579,3380,3383,3369,3294
3092,3338,3019,3327,3018,3174,3202,2739,3014,2676,2987,3314,2958,3135,2972,2901,3141,2278,2733,2536,3379,3353,3348,3183,3416,3631,3506,3602,3373,3525,3658,3397,3522,3468,3486,3652,3554,3484,3261,3545,3481,3303,3006,2899,3655,3627,3628,3461,3114,3361,3162,3349,3284,3082,3399,3269,3197,2798,2980,3338,2881,3200,3236,2986,3214,3212,2758,2587,3375,3382,3374,3290
3092,3338,3019,3327,3018,3167,3196,2741,3014,2694,2989,3322,2948,3138,2964,2899,3139,2161,2731,2542,3374,3354,3345,3177,3416,3631,3506,3602,3373,3531,3658,3427,3520,3468,3479,3651,3552,3484,3259,3551,3478,3308,3005,2894,3653,3632,3625,3448,3114,3361,3162,3349,3284,3087,3400,3268,3196,2810,2982,3334,2888,3198,3247,2997,3214,3212,2767,2582,3380,3382,3364,3280
3098,3336,3029,3327,3017,3162,3195,2740,3014,2694,2981,3331,2951,3141,2971,2900,3130,2161,2731,2542,3374,3354,3345,3177,3423,3633,3510,3601,3369,3523,3666,3438,3519,3464,3486,3650,3554,3488,3263,3552,3477,3308,3005,2894,3653,3632,3625,3448,3101,3366,3160,3335,3285,3089,3401,3269,3196,2802,2982,3338,2884,3198,3243,2994,3210,3212,2767,2582,3380,3382,3364,3280
3098,3330,3034,3313,3014,3178,3198,2734,3006,2694,2981,3331,2951,3141,2971,2900,3130,2286,2736,2539,3376,3359,3346,3185,3421,3629,3510,3600,3377,3528,3651,3421,3519,3464,3486,3650,3554,3488,3263,3552,3477,3317,3003,2895,3653,3624,3616,3450,3108,3361,3165,3352,3277,3086,3408,3267,3195,2802,2982,3338,2884,3198,3243,2994,3210,3210,2768,2580,3376,3382,3376,3294
3090,3330,3034,3313,3014,3178,3198,2734,3006,2680,2989,3324,2950,3131,2977,2900,3134,2280,2731,2538,3373,3356,3338,3191,3417,3629,3510,3600,3377,3528,3651,3421,3519,3467,3488,3657,3553,3484,3258,3553,3481,3325,3013,2898,3658,3624,3626,3452,3104,3361,3165,3352,3277,3086,3408,3267,3195,2810,2985,3329,2886,3200,3233,2999,3214,3213,2768,2583,3371,3379,3373,3294
3090,3336,3021,3325,3016,3171,3197,2734,3013,2693,2986,3329,2948,3135,2971,2897,3137,2283,2731,2535,3378,3356,3338,3191,3417,3631,3512,3602,3369,3518,3654,3436,3520,3471,3483,3648,3557,3486,3250,3546,3485,3333,3004,2899,3649,3624,3626,3452,3104,3366,3161,3337,3288,3087,3394,3272,3194,2808,2984,3338,2890,3200,3248,2996,3213,3210,2763,2582,3378,3379,3373,3294
3097,3332,3022,3322,3012,3175,3199,2736,3015,2671,2987,3311,2955,3135,2971,2897,3137,2283,2731,2535,3378,3354,3346,3190,3416,3637,3506,3595,3361,3528,3648,3442,3525,3466,3487,3651,3564,3486,3250,3546,3485,3333,3004,2899,3649,3612,3624,3448,3104,3365,3163,3346,3289,3085,3408,3270,3196,2801,2986,3328,2890,3200,3248,2996,3213,3210,2763,2582,3378,3386,3370,3291
3096,3327,3033,3324,3016,3175,3199,2736,3015,2671,2987,3311,2955,3128,2973,2889,3136,2290,2736,2539,3372,3362,3344,3189,3418,3636,3508,3597,3352,3528,3648,3442,3525,3466,3487,3651,3564,3485,3256,3548,3486,3331,3011,2904,3655,3620,3624,3445,3111,3360,3162,3345,3286,3085,3408,3270,3196,2801,2986,3328,2890,3196,3247,2983,3218,3204,2769,2584,3375,3377,3367,3291
3096,3327,3033,3324,3016,3175,3195,2735,3023,2691,2986,3333,2951,3132,2973,2899,3133,2287,2739,2534,3386,3353,3341,3189,3418,3636,3508,3597,3352,3527,3657,3438,3520,3460,3486,3656,3565,3487,3245,3550,3484,3328,3010,2896,3661,3622,3626,3449,3111,3360,3162,3345,3286,3087,3408,3259,3196,2806,2982,3333,2890,3196,3243,2991,3217,3207,2771,2579,3374,3386,3376,3288
3090,3335,3028,3323,3015,3163,3187,2742,3016,2693,2989,3328,2959,3131,2974,2899,3138,2287,2739,2534,3386,3353,3341,3189,3422,3631,3508,3593,3361,3526,3659,3437,3523,3456,3487,3648,3562,3486,3249,3531,3481,3328,3010,2896,3661,3622,3626,3449,3102,3368,3156,3347,3286,3084,3396,3270,3192,2807,2984,3339,2890,3195,3246,2996,3213,3207,2771,2579,3374,3386,3376,3288
3096,3328,3016,3327,3008,3173,3205,2740,3006,2693,2989,3328,2959,3131,2974,2899,3138,2284,2737,2534,3377,3357,3346,3181,3421,3631,3511,3589,3363,3525,3660,3428,3516,3456,3487,3648,3562,3486,3249,3531,3481,3331,3012,2898,3650,3619,3626,3445,3112,3363,3163,3350,3287,3080,3406,3273,3195,2807,2984,3339,2890,3195,3246,2996,3213,3212,2769,2565,3380,3382,3376,3296
3099,3328,3016,3327,3008,3173,3205,2740,3006,2675,2981,3332,2940,3132,2966,2884,3137,2291,2730,2534,3376,3345,3339,3190,3421,3631,3511,3589,3363,3525,3660,3428,3516,3463,3487,3655,3556,3485,3245,3550,3479,3341,3008,2896,3651,3615,3629,3448,3110,3363,3163,3350,3287,3080,3406,3273,3195,2810,2984,3324,2886,3196,3245,2993,3213,3212,2767,2585,3379,3382,3357,3298
3099,3329,3023,3326,3015,3174,3188,2745,3004,2692,2985,3328,2949,3142,2969,2902,3133,2284,2736,2528,3378,3345,3339,3190,3421,3634,3513,3596,3362,3524,3654,3434,3515,3464,3490,3660,3563,3479,3240,3552,3482,3331,3011,2891,3660,3615,3629,3448,3110,3363,3159,3351,3286,3090,3410,3270,3194,2813,2982,3337,2889,3196,3243,2990,3209,3209,2768,2579,3380,3382,3357,3298
3099,3338,3022,3320,3009,3169,3207,2717,3004,2688,2986,3330,2946,3142,2969,2902,3133,2284,2736,2528,3378,3358,3341,3187,3424,3630,3507,3602,3362,3527,3655,3444,3515,3457,3490,3658,3551,3479,3240,3552,3482,3331,3011,2891,3660,3624,3626,3449,3111,3368,3164,3350,3284,3084,3406,3276,3187,2811,2984,3338,2890,3196,3243,2990,3209,3209,2768,2579,3380,3377,3371,3290
3100,3335,3018,3323,3016,3169,3207,2717,3004,2688,2986,3330,2946,3134,2960,2893,3128,2287,2736,2539,3368,3347,3342,3186,3424,3633,3507,3596,3367,3527,3655,3444,3515,3457,3490,3658,3551,3485,3245,3552,3484,3332,3013,2896,3656,3628,3625,3451,3108,3368,3160,3352,3280,3084,3406,3276,3187,2811,2984,3338,2890,3201,3238,2996,3217,3211,2768,2580,3377,3380,3371,3288
3100,3335,3018,3323,3016,3169,3201,2725,3008,2687,2987,3327,2951,3137,2965,2898,3134,2283,2728,2536,3371,3358,3339,3182,3424,3633,3507,3596,3367,3527,3656,3445,3521,3463,3493,3656,3558,3483,3249,3556,3483,3326,3010,2888,3647,3629,3630,3441,3108,3368,3160,3352,3280,3086,3404,3270,3193,2811,2979,3340,2889,3199,3242,2992,3210,3211,2769,2585,3378,3382,3365,3290
3108,3323,3026,3315,3013,3164,3201,2721,3011,2690,2987,3327,2954,3139,2970,2899,3136,2283,2728,2536,3371,3358,3339,3182,3417,3615,3509,3602,3358,3524,3658,3440,3510,3467,3488,3650,3560,3485,3240,3552,3482,3326,3010,2888,3647,3629,3630,3441,3108,3362,3165,3345,3282,3087,3409,3265,3190,2814,2982,3336,2885,3192,3246,2993,3211,3211,2769,2585,3378,3382,3365,3290
3099,3337,3021,3321,3020,3175,3202,2739,3011,2690,2987,3327,2954,3139,2970,2899,3136,2290,2736,2536,3373,3356,3345,3182,3419,3625,3508,3603,3367,3523,3660,3443,3520,3467,3488,3650,3560,3485,3240,3552,3482,3329,3010,2894,3655,3626,3624,3442,3110,3364,3166,3355,3286,3085,3409,3271,3193,2814,2982,3336,2885,3192,3246,2993,3211,3209,2764,2586,3379,3386,3370,3296
3100,3337,3021,3321,3020,3175,3202,2739,3011,2681,2994,3328,2956,3126,2964,2899,3118,2285,2738,2529,3366,3356,3334,3187,3413,3625,3508,3603,3367,3523,3660,3443,3520,3464,3488,3661,3566,3478,3245,3558,3478,3327,3010,2896,3655,3624,3623,3447,3113,3364,3166,3355,3286,3085,3409,3271,3193,2811,2981,3335,2890,3197,3246,2995,3213,3210,2768,2585,3378,3374,3368,3296
3100,3338,3025,3322,3016,3175,3204,2734,3012,2687,2995,3327,2954,3135,2968,2895,3137,2291,2737,2537,3369,3356,3334,3187,3413,3629,3513,3603,3368,3524,3656,3441,3522,3463,3490,3660,3554,3486,3247,3549,3472,3328,3012,2893,3654,3624,3623,3447,3113,3363,3162,3348,3287,3084,3410,3272,3192,2812,2982,3338,2885,3197,3248,2997,3219,3211,2763,2580,3379,3374,3368,3296
3093,3336,3021,3320,3009,3167,3206,2738,2989,2694,2988,3313,2950,3135,2968,2895,3137,2291,2737,2537,3369,3351,3348,3189,3421,3625,3508,3602,3369,3523,3662,3441,3521,3465,3488,3659,3560,3486,3247,3549,3472,3328,3012,2893,3654,3622,3611,3435,3107,3365,3162,3351,3275,3079,3401,3273,3196,2809,2980,3311,2888,3197,3248,2997,3219,3211,2763,2580,3379,3379,3369,3293
3099,3337,3026,3318,3011,3167,3206,2738,2989,2694,2988,3313,2950,3135,2967,2891,3127,2273,2736,2534,3380,3346,3332,3188,3419,3633,3511,3598,3361,3523,3662,3441,3521,3465,3488,3659,3560,3482,3247,3548,3478,3326,3008,2898,3650,3621,3624,3433,3112,3364,3164,3340,3281,3079,3401,3273,3196,2809,2980,3311,2888,3200,3244,2994,3217,3211,2770,2585,3373,3382,3373,3293
3099,3337,3026,3318,3011,3174,3205,2740,3002,2689,2985,3330,2954,3135,2962,2895,3138,2290,2737,2517,3370,3350,3346,3189,3419,3633,3511,3598,3361,3521,3661,3444,3520,3468,3488,3650,3561,3485,3242,3550,3484,3328,3011,2900,3650,3616,3600,3442,3112,3364,3164,3340,3281,3088,3403,3263,3192,2811,2980,3339,2889,3189,3244,2994,3207,3212,2767,2582,3378,3377,3365,3296
3100,3332,3026,3325,3009,3180,3203,2736,3007,2694,2977,3315,2956,3137,2973,2900,3126,2290,2737,2517,3370,3350,3346,3189,3419,3631,3511,3596,3358,3528,3658,3445,3520,3465,3488,3654,3557,3485,3244,3546,3481,3328,3011,2900,3650,3616,3600,3442,3108,3362,3163,3353,3286,3086,3408,3262,3196,2804,2983,3336,2885,3199,3249,2983,3219,3212,2767,2582,3378,3377,3365,3296
3097,3334,3025,3317,3009,3176,3202,2738,3011,2694,2977,3315,2956,3137,2973,2900,3126,2280,2737,2535,3376,3355,3336,3195,3417,3632,3510,3597,3368,3523,3658,3446,3524,3465,3488,3654,3557,3485,3244,3546,3481,3333,3007,2897,3655,3619,3612,3416,3105,3367,3165,3353,3287,3087,3405,3269,3192,2804,2983,3336,2885,3199,3249,2983,3219,3211,2768,2584,3376,3380,3368,3296
3096,3334,3025,3317,3009,3176,3202,2738,3011,2689,2982,3324,2951,3140,2954,2892,3133,2283,2738,2541,3374,3343,3342,3187,3420,3632,3510,3597,3368,3523,3658,3446,3524,3465,3481,3658,3554,3486,3251,3553,3472,3333,3011,2897,3659,3622,3620,3442,3110,3367,3165,3353,3287,3087,3405,3269,3192,2807,2981,3336,2890,3198,3246,3000,3217,3209,2772,2586,3375,3380,3372,3295
3096,3335,3025,3323,3012,3171,3205,2723,3009,2677,2981,3328,2956,3128,2972,2898,3135,2286,2734,2540,3372,3343,3342,3187,3420,3630,3505,3598,3364,3529,3658,3441,3520,3464,3492,3655,3565,3485,3245,3549,3486,3334,3006,2889,3650,3622,3620,3442,3110,3368,3163,3346,3288,3086,3404,3267,3192,2799,2982,3336,2887,3199,3245,2959,3211,3211,2770,2578,3380,3380,3372,3295
3096,3338,3025,3327,3006,3163,3202,2738,3015,2663,2981,3327,2946,3128,2972,2898,3135,2286,2734,2540,3372,3357,3344,3187,3416,3626,3504,3598,3358,3525,3658,3446,3521,3466,3488,3656,3561,3485,3245,3549,3486,3334,3006,2889,3650,3617,3626,3446,3109,3354,3164,3351,3284,3082,3407,3269,3197,2807,2982,3338,2885,3199,3245,2959,3211,3211,2770,2578,3380,3376,3361,3295
3099,3337,3026,3321,3006,3163,3202,2738,3015,2663,2981,3327,2946,3135,2967,2899,3128,2273,2733,2535,3374,3354,3333,3178,3420,3629,3513,3599,3360,3525,3658,3446,3521,3466,3488,3656,3561,3482,3249,3551,3488,3333,3009,2898,3651,3614,3621,3445,3069,3360,3162,3348,3275,3082,3407,3269,3197,2807,2982,3338,2885,3195,3237,2998,3217,3211,2771,2581,3371,3382,3368,3289
3099,3337,3026,3321,3006,3168,3200,2737,3016,2693,2987,3324,2957,3135,2970,2886,3134,2298,2739,2538,3374,3358,3341,3190,3420,3629,3513,3599,3360,3527,3657,3442,3527,3470,3487,3657,3564,3481,3240,3551,3482,3339,3011,2896,3650,3620,3625,3443,3069,3360,3162,3348,3275,3090,3405,3263,3194,2810,2978,3337,2890,3190,3247,2997,3213,3210,2770,2582,3373,3384,3373,3286
3091,3339,3026,3321,3015,3164,3211,2737,3009,2690,2977,3320,2966,3135,2970,2896,3136,2298,2739,2538,3374,3358,3341,3190,3419,3630,3510,3601,3361,3531,3651,3446,3525,3468,3489,3654,3563,3482,3241,3544,3486,3339,3011,2896,3650,3620,3625,3443,3105,3367,3161,3348,3281,3088,3399,3272,3195,2805,2983,3339,2890,3196,3243,2999,3216,3210,2770,2582,3373,3384,3373,3286
